====================Namespace(data='elec', name='ddpm_c', beta1=0.01, beta2=15.0, scale=200, epochs=2, batch=64, path='./metrics_elec.log')====================
batch_size: 64
conditioning_length: 100
device: !!python/object/apply:torch.device
- cuda
- 0
dropout_rate: 0.1
epochs: 1
input_size: 1484
learning_rate: 0.001
likelihood_weighting: false
modeling:
  beta_max: 15
  beta_min: 0.01
  dilation_cycle_length: 2
  md_type: vpsde
  num_scales: 200
  residual_channels: 8
  residual_layers: 8
  scaling: true
num_batches_per_epoch: 5
num_cells: 40
num_layers: 2
num_parallel_samples: 100
path: ./model/elec_ddpm_cont.pkl
reduce_mean: true
sampling:
  corrector: langevin
  method: pc
  n_steps_each: 1
  noise_removal: false
  predictor: reverse_diffusion
  probability_flow: false
  snr: 0.16
save: true
seed: 42
train: true
training:
  continuous: true
  seed: 123
weight_decay: null

('CRPS', 273.54862231989335)
('ND', 344.387011241985)
('NRMSE', 2553.412501019342)
('CRPS-Sum:', 260.7760754719266)
('ND-Sum:', 306.41960705553885)
('NRMSE-Sum:', 326.66320432597246)
